Faculté;Semestre;Crédits;Nom;Professeur;Lien
LETTRES;Automne;3.00;Spiritualités hindoues, médecine et sport : perspectives globales;Nadia Cattoni, Philippe Bornet;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95481&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
SCIENCES²;Automne;3.00;Terre! Origine et évolution d'une planète turbulente;François Bussy, Jean-Luc Epard;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=50184&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
LETTRES;Annuel;1.00;Travaux d'appui en grec ancien I;Matteo Capponi, Pierre Voelke;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=45943&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
LETTRES;Annuel;1.00;Travaux d'appui en grec ancien II;Pierre Voelke;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=45944&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Annuel;3.00;Travaux pratiques en Histoire et sciences des religions : approches théoriques et mises en pratique;Nicolas Meylan;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95088&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Annuel;3.00;UNIGE: Egyptien: Lecture de textes classiques I;Philippe Collombert;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=64508&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Annuel;9.00;UNIGE: Grammaire de l'égyptien classique I;Philippe Collombert;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=64504&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Annuel;9.00;UNIGE: Grammaire de l'égyptien classique II;Philippe Collombert;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=64507&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Annuel;3.00;UNIGE: Introduction aux études égyptologiques et lecture de textes;Philippe Collombert;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=64509&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Automne;3.00;UNIGE: Les fêtes du calendrier romain : Études des rites et des mythes du temps romain;Francesca Prescendi Morresi;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=96883&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Automne;6.00;UNIGE: Les rites funéraires;Youri Volokhine;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=96882&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
LETTRES;Automne;3.00;Visibles ou invisibles ? Rôles, droits et devoirs des femmes dans le monde gréco-romain;Anne Bielman, Lara Dubosson-Sbriglione;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=96695&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
LETTRES;Printemps;2.00;Analyse de texte 2 : Horace, Satires, livre 2;Olivier Thévenaz;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=96676&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
LETTRES;Printemps;3.00;Anthropologie et étude de l'imaginaire grec. Végétarisme et regards sur la condition animale en Grèce ancienne;Pierre Voelke;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=96693&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Printemps;3.00;Antijudaïsme, antisémitisme, shoah : une contre histoire du judaïsme ?;Jacques Ehrenfreund, Lara Thieffry;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95968&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
LETTRES;Printemps;2.00;Approfondissement des compétences linguistiques et textuelles : latin et histoire antique B - B;Olivier Thévenaz;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=92005&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
LETTRES;Printemps;2.00;Approfondissement des compétences linguistiques et textuelles : latin et histoire médiévale et moderne B - B;Eric Chevalley;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=61205&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
LETTRES;Printemps;2.00;Approfondissement des compétences linguistiques et textuelles : latin et littérature B - B;Alessandra Rolle;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=96667&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
LETTRES;Printemps;2.00;Approfondissement des compétences linguistiques et textuelles : latin et traduction B - COURS BLOC - CB;Brigitte Maire;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=68438&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Printemps;6.00;Atelier d'anthropologie visuelle;Francis Mobio;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95997&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Printemps;3.00;Atelier de terrain en sciences sociales des religions contemporaines : méthodes et stratégies;Josselin Tricou;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=87208&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Printemps;3.00;Atelier d'éthique;Benoît Ischer, Chloé Mathys;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95449&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
SCIENCES²;Printemps;3.00;Comprendre la physique: des objets usuels aux questions d'échelle;Jean-Marie Fuerbringer;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=72569&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
LETTRES;Annuel;3.00;De la bhakti au Booker Prize: Une introduction aux littératures de l’Inde moderne;Nicola Pozza;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=96805&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
SCIENCES²;Printemps;3.00;Des activités mentales au comportement : le cerveau dans tous ses états;Delphine Preissmann, Nicolas Toni;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=81526&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
SCIENCES²;Printemps;3.00;Durabilité: enjeux scientifiques et sociaux;Sophie Swaton;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=72571&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
LETTRES;Printemps;3.00;Du texte à l’image – de l’image au texte : analyse de récits des cultures bouddhiques et hindoues (Asie du Sud thématique);Nadia Cattoni, Simone Voegtle;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95475&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Printemps;3.00;Ecdotique numérique;Sergey Kim;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95964&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Printemps;Inconnu;Enseignement CIVIS;V A C A T;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=92539&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
LETTRES;Printemps;3.00;Entre Inde et Europe : religions et cultures en contact (période médiévale) - Printemps;Philippe Bornet;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=92604&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Printemps;2.00;EPFL: Designs, futurs et societé - HUM-335;Marius Aeberli;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=92504&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Printemps;2.00;EPFL : Jeu vidéo et gamification - HUM-380;Selim Krichane, Yannick Rochat;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=90727&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Printemps;2.00;EPFL: Presse et histoire numérique II - HUM-475;Maud Ehrmann, Raphaëlle Ruppen Coutaz;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=93294&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Printemps;2.00;EPFL: Santé personnalisée: un défi biomédical et social - HUM-388;Luca Chiapperino;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=92509&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
SCIENCES²;Annuel;3.00;Evolution et comportement : du terrain au laboratoire;Michel Chapuisat;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=72882&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
SCIENCES²;Printemps;3.00;Génétique - Gêne éthique : comprendre les techniques pour comprendre les enjeux;Alexandre Reymond;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=81520&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Annuel;3.00;Genre et spiritualité dans l'engagement écologique : Approches théoriques et empiriques (II.);Alberto Manconi, Alexandre Grandjean;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95118&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Printemps;3.00;Gershom Scholem : un itinéraire de Berlin à Jérusalem;Jacques Ehrenfreund, Lara Thieffry;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95969&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
LETTRES;Printemps;3.00;Hindi intermédiaire : lecture de textes (niveau 2);Nadia Cattoni;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=92278&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
SCIENCES²;Printemps;3.00;Histoire de la cosmologie;Pascale Jablonka;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=72567&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Printemps;3.00;Histoire et historiographie de l’Orient musulman. Une introduction à l’approche historico-critique;Wissam Halawi;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=96028&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
LETTRES;Printemps;8.00;Histoire moderne. Paléographie de l'époque moderne;Karine Crousaz;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95782&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Printemps;3.00;Initiation à l’égyptien hiéroglyphique;Giuseppina Lenzo;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95398&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
LETTRES;Printemps;2.00;Introduction à la langue latine I - COURS BLOC - CB;Olivier Thévenaz;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=96670&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
LETTRES;Printemps;2.00;Introduction à la langue latine II - JE;Alessandra Rolle;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=96669&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
LETTRES;Printemps;2.00;Introduction à la langue latine II - LU;Julien Pingoud;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=51288&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
LETTRES;Printemps;2.00;Introduction à la langue latine II - VE;Olivier Thévenaz;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=92003&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
LETTRES;Printemps;2.00;Introduction à la langue latine II - COURS BLOC - CB;Brigitte Maire;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=68432&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Printemps;3.00;Introduction à la littérature apocryphe chrétienne;Frédéric Amsler;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95515&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Annuel;3.00;Introduction à l'Ancien Testament/Bible Hébraïque II. Les livres prophétiques et les écrits.;Ruth Ebach;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95436&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Printemps;3.00;Introduction à la philosophie moderne;Ghislain Waterlot;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95592&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Annuel;3.00;Introduction à la psychologie de la religion : la spiritualité au risque du corps;Julie Matthey-de-l'Endroit, Pierre-Yves Brandt;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95310&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Printemps;3.00;Introduction à la théologie systématique II;Christophe Chalamet;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95446&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
LETTRES;Printemps;2.00;Introduction à l'histoire de l'art III - période moderne;Jan Blanc;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95804&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Printemps;4.00;Introduction à l'histoire de l'Egypte ancienne;Giuseppina Lenzo;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95395&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Printemps;3.00;Introduction à l’histoire de l’ésotérisme occidental;Francesco Baroni;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95114&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
LETTRES;Printemps;3.00;Introduction à l’histoire de l’Inde moderne;Philippe Bornet;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95470&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Annuel;3.00;Introduction au Nouveau Testament et aux traditions chrétiennes anciennes II;Simon Butticaz;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95438&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Printemps;3.00;Introduction aux méthodes qualitatives en sciences sociales des migrations, religions, arts;Monika Salzbrunn;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=96010&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Printemps;3.00;Introduction aux religions de l’ancienne Syrie-Palestine;Stephen Germany;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95856&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Printemps;3.00;La construction de soi par la liturgie dans le judaïsme ancien;David Hamidovic;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=96043&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
LETTRES;Printemps;3.00;Langues moyen-indiennes : lecture de textes simples (niveau 2);Ingo Strauch;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=92283&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
LETTRES;Printemps;3.00;Le crépuscule des dieux. Le paganisme des Antonins à Justinien;Christophe Schmidt;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=96696&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Printemps;3.00;Le droit musulman shi’ite : formation et évolution;Wissam Halawi;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=96027&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Printemps;3.00;L’effondrement en perspective : climat, religion et peurs de fin du monde à l’époque moderne (16e-18e siècles) II;Christian Grosse;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95107&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Printemps;3.00;Les Juifs et l’Europe : société et politique II;Danny Trom;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95942&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
LETTRES;Printemps;3.00;Les rites du cycle de vie : perspectives comparatives de l’Egypte, de l’Inde et d’ailleurs;Giuseppina Lenzo, Philippe Bornet;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95469&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Printemps;3.00;L’histoire du judaïsme ancien par les monnaies juives : de la période hérodienne (37 av.-c. 90 apr.) à la fin de la Seconde révolte juive (136 apr. J.-C.);David Hamidovic;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=96044&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
LETTRES;Printemps;3.00;Littérature grecque et histoire des textes. Extraits de textes médicaux;Nathalie Rousseau;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=96691&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
LETTRES;Printemps;3.00;Littérature hindi II (niveau 3);Nadia Cattoni;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=92279&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
LETTRES;Printemps;3.00;Littérature hindi I (niveau 3) : Peuples autochtones de l’Inde/Adivasi : Constructions identitaires, littéraires et artistiques;Nicola Pozza, Raphaël Rousseleau;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95482&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
LETTRES;Printemps;3.00;Littérature ourdoue II (niveau 3) : La poésie;Blain Auer;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=46167&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Printemps;3.00;Manifester l’invisible : rites, média;Raphaël Rousseleau;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95940&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
LETTRES;Printemps;2.00;Médecine antique;Brigitte Maire;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=68448&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
LETTRES;Printemps;4.00;Medieval : Introduction to Old Norse Language and Literature;Juliette Vuille;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=96105&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Printemps;3.00;Méthodes alternatives de recherche en sciences sociales des migrations, religions, arts : la recherche créative et expérimentale au-delà du texte;Monika Salzbrunn;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=96005&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
SSP;Printemps;6.00;Méthodes quantitatives;André Berchtold;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=91934&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
LETTRES;Printemps;3.00;Ourdou intermédiaire (niveau 2);Blain Auer;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=46165&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Printemps;3.00;Peuples autochtones de l’Inde ou Adivasi : constructions identitaires, artistiques et littéraires;Nicola Pozza, Raphaël Rousseleau;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95937&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
LETTRES;Printemps;3.00;Reliques et reliquaires dans le bouddhisme indien. Une approche multidisciplinaire (Asie du Sud Thématique);Ingo Strauch, Simone Voegtle;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95480&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Printemps;3.00;Sanctions sacrées. Règles, punitions et pouvoir dans les groupes religieux;Jörg Stolz;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95999&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
LETTRES;Printemps;3.00;Sanskrit intermédiaire : lectures de textes (niveau 2);Ingo Strauch;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95484&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Printemps;3.00;UNIGE: Dieux d’eaux en Grèce ancienne : sources et rivières;Doralice Fabiano;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=96884&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Printemps;3.00;UNIGE: Visions du monde. Cosmographie pharaonique;Youri Volokhine;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=96881&v_ueid=253&v_etapeid1=29964&v_langue=fr&v_isinterne=
FTSR;Automne;3.00;Méthodologie;Frédéric Amsler;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95448&v_ueid=253&v_etapeid1=29959&v_langue=fr&v_isinterne=
FBM-BIO;Annuel;3.00;De l'histoire naturelle à la biologie : réflexions sur la genèse des sciences de la vie;Philippe Glardon;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=96441&v_ueid=253&v_etapeid1=29959&v_langue=fr&v_isinterne=
FTSR;Annuel;5.00;Séminaire de recherche de l'IHAR;Christian Grosse, Jacques Ehrenfreund, Jean-François Bert, Nicolas Meylan, Raphaël Rousseleau, Wissam Halawi;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=78572&v_ueid=253&v_etapeid1=34855&v_langue=fr&v_isinterne=
FTSR;Automne;5.00;Séminaire de recherche de Master : méthode historique et sources arabes I;Wissam Halawi;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=96031&v_ueid=253&v_etapeid1=34855&v_langue=fr&v_isinterne=
FTSR;Automne;Inconnu;UNIFR: Les célébrations de la figure de Muhammad dans la tradition islamique. Textes et pratiques;-;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=96215&v_ueid=253&v_etapeid1=34855&v_langue=fr&v_isinterne=
FTSR;Printemps;5.00;Séminaire de recherche de Master : méthode historique et sources arabes II;Wissam Halawi;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=96813&v_ueid=253&v_etapeid1=34855&v_langue=fr&v_isinterne=
FTSR;Printemps;Inconnu;UNIFR: Apocalypse now. La Fin du monde en Islam;-;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=96216&v_ueid=253&v_etapeid1=34855&v_langue=fr&v_isinterne=
SSP;Automne;3.00;Anthropologie historique des représentations du corps;Nicolas Bancel;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=81735&v_ueid=253&v_etapeid1=31011&v_langue=fr&v_isinterne=
SSP;Automne;6.00;Contextes géo-sociaux et dynamiques de santé;Dario Spini, Davide Morselli;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=91963&v_ueid=253&v_etapeid1=31011&v_langue=fr&v_isinterne=
SSP;Automne;6.00;Droits humains et changements sociaux : perspectives anthropologiques;Mark Goodale;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95679&v_ueid=253&v_etapeid1=31011&v_langue=fr&v_isinterne=
FTSR;Automne;4.00;Eclairer l'interculturalité:  Acquérir et mobiliser des compétences interculturelles dans des pratiques professionnelles;Christine Rodier;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95084&v_ueid=253&v_etapeid1=31011&v_langue=fr&v_isinterne=
SSP;Automne;3.00;Parole publique : Traduction des savoirs dans la société;Aurélie Coulon;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95684&v_ueid=253&v_etapeid1=31011&v_langue=fr&v_isinterne=
SSP;Automne;6.00;Psychologie sociale et sociétés multiculturelles;Anatolia Batruch;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=91580&v_ueid=253&v_etapeid1=31011&v_langue=fr&v_isinterne=
SSP;Automne;6.00;Psychologie sociale interculturelle;Caroline Pulfrey;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=93959&v_ueid=253&v_etapeid1=31011&v_langue=fr&v_isinterne=
SSP;Printemps;9.00;Globalisations et circulations;Antoine Kernen, Justine Hirschy;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=96238&v_ueid=253&v_etapeid1=31011&v_langue=fr&v_isinterne=
SSP;Printemps;6.00;Histoire coloniale et post-coloniale;Nicolas Bancel, Thomas David;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95688&v_ueid=253&v_etapeid1=31011&v_langue=fr&v_isinterne=
LETTRES;Printemps;5.00;Histoire littéraire subsaharienne de langue française. Configuration EthoSpatiale;Christine Le Quellec Cottier;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=96740&v_ueid=253&v_etapeid1=31011&v_langue=fr&v_isinterne=
SSP;Printemps;Inconnu;Histoire transnationale;Stefanie Prezioso;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95691&v_ueid=253&v_etapeid1=31011&v_langue=fr&v_isinterne=
SSP;Printemps;6.00;Introduction à la sociologie de l'éducation;Dinah Gross;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=89665&v_ueid=253&v_etapeid1=31011&v_langue=fr&v_isinterne=
LETTRES;Printemps;5.00;Littérature francophone subsaharienne;Christine Le Quellec Cottier;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=82621&v_ueid=253&v_etapeid1=31011&v_langue=fr&v_isinterne=
